steps,example,arguments
-------THE FOLLOWING STEPS ARE IN THE---------,/Users/faraaz/.rvm/gems/ruby-2.0.0-p247/gems/cms_automation-0.1.1/lib/cms_automation/websteps/verification_steps.rb,-------FILE-------
"^I should be redirected to the ""(.*)"" page$"," Then  I should be redirected to the ""congratulations"" page",page
"^(?:|I )should be on the ""(.*)"" page$"," Then  I should be on the ""congratulations"" page",page_name
"^(?:|I )should see ""([^""]*)""$"," And I should see ""Great, you can click links!""",text
"^(?:|I )should not see ""([^""]*)""$"," And I should not see ""some bla-bla""",text
^(?:|I )should see \/([^\/]*)\/([imxo])?$," Then I should see /great/i","regexp,flags"
^(?:|I )should not see \/([^\/]*)\/([imxo])?$," Then I should not see /bla-bla/i","regexp,flags"
^I should see all of the texts:?$," Then I should see all of the texts: <pass a table with text values>",table
"^I should see the ""(.*?)"" text as ""(.*)""$"," Not yet implemented","locator, text"
"^(?: |I )should see the ""(.*)""(?: button| link)$"," Then I should see the ""Submit"" button",link_or_button_text
"^(?: |I )should not see the ""(.*)""(?: button| link)$"," And I should not see the ""Click Me"" link",button_or_link_text
"^I should see an? link that points to ""([^""]*)""$"," Then I should see a link that points to ""http://www.google.com/""",href_destination
^I should see the following(?: errors| list):$," Not yet implemented",table
"^I should see an? ""([^""]*)"" tag around the text ""([^""]*)""$"," Then I should see a ""td"" tag around ""bla""","tag_name, text"
"^I should see an? ""([^""]*)"" with ""([^""]*)"" of ""([^""]*)""$"," Then I should see a ""div"" with ""id"" of ""ui-datepicker-div""","tag_name, attribute_name, attribute_value"
"^I should see the image ""([^""]*)""$"," Then I should see the image ""Image1.jpg""",image_name
^I should see all of the images:?$," Then I should see all of the images: <accepts a list of image names(src)>",table
"^(?:|I )should see ""(.*)"" as alt text for (.*)$",N/A,"alt_text, locator"
"^I should see the HTML5 audio source ""([^""]*)""$"," Then I should see the HTML5 audio source ""Audio.mp3""",audio_name
^I should see all of the HTML5 audio sources:?$," Then I should see the HTML5 audio sources: <Accepts a list of audio file names>",table
"^I should see the HTML5 video source ""([^""]*)""$"," Then I should see the HTML5 video source ""video1.mp4""",video_name
^I should see all of the HTML5 video sources:$," Then I should see the HTML5 video sources: <accepts a table of video sources>",table
^I should see (\d+) elements? kind of (.+)$," Then  I should see 2 elements kind of table's header","count, locator"
^I should not see elements? kind of (.+)$," And I should not see elements kind of paragraphs",locator
"^I should see ""(.*?)"" as ""(.*?)"" value$",N/A,"arg1, arg2"
